belt_type,n_start,n_end,length,threshold,window,need
FRACTURE_BELT_HAT,2,841,840,200000,50,10
FRACTURE_BELT_HAT,850,1291,442,200000,50,10
FRACTURE_BELT_HAT,1294,1445,152,200000,50,10
FRACTURE_BELT_HAT,1468,1577,110,200000,50,10
FRACTURE_BELT_HAT,1602,2005,404,200000,50,10
FRACTURE_BELT_HAT,2008,2297,290,200000,50,10
FRACTURE_BELT_HAT,2314,2375,62,200000,50,10
FRACTURE_BELT_HAT,2440,2647,208,200000,50,10
FRACTURE_BELT_HAT,2724,2791,68,200000,50,10
FRACTURE_BELT_HAT,2824,3325,502,200000,50,10
FRACTURE_BELT_HAT,3354,3449,96,200000,50,10
FRACTURE_BELT_HAT,3550,3635,86,200000,50,10
FRACTURE_BELT_HAT,3700,3829,130,200000,50,10
FRACTURE_BELT_HAT,3924,4009,86,200000,50,10
FRACTURE_BELT_HAT,4134,4229,96,200000,50,10
FRACTURE_BELT_HAT,4282,4477,196,200000,50,10
FRACTURE_BELT_HAT,4524,4625,102,200000,50,10
FRACTURE_BELT_HAT,4660,4757,98,200000,50,10
FRACTURE_BELT_HAT,4798,4915,118,200000,50,10
FRACTURE_BELT_HAT,5014,5077,64,200000,50,10
FRACTURE_BELT_HAT,5094,5407,314,200000,50,10
FRACTURE_BELT_HAT,5512,5657,146,200000,50,10
FRACTURE_BELT_HAT,5728,5815,88,200000,50,10
FRACTURE_BELT_HAT,5862,6011,150,200000,50,10
FRACTURE_BELT_HAT,6138,6209,72,200000,50,10
FRACTURE_BELT_HAT,6388,6557,170,200000,50,10
FRACTURE_BELT_HAT,6618,6671,54,200000,50,10
FRACTURE_BELT_HAT,6718,6779,62,200000,50,10
FRACTURE_BELT_HAT,6844,6937,94,200000,50,10
FRACTURE_BELT_HAT,6988,7037,50,200000,50,10
FRACTURE_BELT_HAT,7044,7129,86,200000,50,10
FRACTURE_BELT_HAT,7132,7217,86,200000,50,10
FRACTURE_BELT_HAT,7242,7327,86,200000,50,10
FRACTURE_BELT_HAT,7330,7427,98,200000,50,10
FRACTURE_BELT_HAT,7734,7849,116,200000,50,10
FRACTURE_BELT_HAT,7942,8051,110,200000,50,10
FRACTURE_BELT_HAT,8104,8179,76,200000,50,10
FRACTURE_BELT_HAT,8430,8521,92,200000,50,10
FRACTURE_BELT_HAT,8602,8659,58,200000,50,10
FRACTURE_BELT_HAT,8878,8951,74,200000,50,10
FRACTURE_BELT_HAT,9034,9119,86,200000,50,10
FRACTURE_BELT_HAT,9130,9215,86,200000,50,10
FRACTURE_BELT_HAT,9252,9319,68,200000,50,10
FRACTURE_BELT_HAT,9544,9641,98,200000,50,10
FRACTURE_BELT_HAT,9682,9731,50,200000,50,10
FRACTURE_BELT_HAT,9910,10067,158,200000,50,10
FRACTURE_BELT_HAT,10180,10277,98,200000,50,10
FRACTURE_BELT_HAT,10362,10411,50,200000,50,10
FRACTURE_BELT_HAT,10498,10609,112,200000,50,10
FRACTURE_BELT_HAT,10770,10855,86,200000,50,10
FRACTURE_BELT_HAT,10912,11069,158,200000,50,10
FRACTURE_BELT_HAT,11260,11329,70,200000,50,10
FRACTURE_BELT_HAT,11338,11405,68,200000,50,10
FRACTURE_BELT_HAT,11532,11687,156,200000,50,10
FRACTURE_BELT_HAT,11724,11777,54,200000,50,10
FRACTURE_BELT_HAT,11850,11905,56,200000,50,10
FRACTURE_BELT_HAT,12120,12175,56,200000,50,10
FRACTURE_BELT_HAT,12702,12779,78,200000,50,10
FRACTURE_BELT_HAT,12802,12887,86,200000,50,10
FRACTURE_BELT_HAT,12982,13069,88,200000,50,10
FRACTURE_BELT_HAT,13164,13247,84,200000,50,10
FRACTURE_BELT_HAT,13252,13309,58,200000,50,10
FRACTURE_BELT_HAT,13540,13637,98,200000,50,10
FRACTURE_BELT_HAT,13798,13865,68,200000,50,10
FRACTURE_BELT_HAT,13938,13987,50,200000,50,10
FRACTURE_BELT_HAT,14080,14177,98,200000,50,10
FRACTURE_BELT_HAT,14190,14401,212,200000,50,10
FRACTURE_BELT_HAT,14428,14519,92,200000,50,10
FRACTURE_BELT_HAT,14670,14729,60,200000,50,10
FRACTURE_BELT_HAT,14824,14941,118,200000,50,10
FRACTURE_BELT_HAT,15130,15181,52,200000,50,10
FRACTURE_BELT_HAT,15202,15257,56,200000,50,10
FRACTURE_BELT_HAT,15508,15601,94,200000,50,10
FRACTURE_BELT_HAT,15672,15725,54,200000,50,10
FRACTURE_BELT_HAT,15808,15887,80,200000,50,10
FRACTURE_BELT_HAT,15994,16061,68,200000,50,10
FRACTURE_BELT_HAT,16102,16199,98,200000,50,10
FRACTURE_BELT_HAT,16228,16319,92,200000,50,10
FRACTURE_BELT_HAT,16434,16507,74,200000,50,10
FRACTURE_BELT_HAT,16530,16619,90,200000,50,10
FRACTURE_BELT_HAT,16750,16837,88,200000,50,10
FRACTURE_BELT_HAT,17130,17309,180,200000,50,10
FRACTURE_BELT_HAT,17424,17477,54,200000,50,10
FRACTURE_BELT_HAT,17508,17561,54,200000,50,10
FRACTURE_BELT_HAT,17572,17641,70,200000,50,10
FRACTURE_BELT_HAT,17844,17909,66,200000,50,10
FRACTURE_BELT_HAT,17974,18047,74,200000,50,10
FRACTURE_BELT_HAT,18154,18211,58,200000,50,10
FRACTURE_BELT_HAT,18370,18439,70,200000,50,10
FRACTURE_BELT_HAT,18462,18545,84,200000,50,10
FRACTURE_BELT_HAT,18598,18679,82,200000,50,10
FRACTURE_BELT_HAT,18688,18785,98,200000,50,10
FRACTURE_BELT_HAT,18798,18905,108,200000,50,10
FRACTURE_BELT_HAT,18958,19055,98,200000,50,10
FRACTURE_BELT_HAT,19272,19369,98,200000,50,10
FRACTURE_BELT_HAT,19618,19685,68,200000,50,10
FRACTURE_BELT_HAT,19780,19919,140,200000,50,10
FRACTURE_BELT_TC,2458,2509,52,20,50,10
FRACTURE_BELT_TC,2880,2929,50,20,50,10
FRACTURE_BELT_TC,3100,3197,98,20,50,10
FRACTURE_BELT_TC,3928,4001,74,20,50,10
FRACTURE_BELT_TC,4134,4229,96,20,50,10
FRACTURE_BELT_TC,4294,4355,62,20,50,10
FRACTURE_BELT_TC,4678,4729,52,20,50,10
FRACTURE_BELT_TC,4804,4901,98,20,50,10
FRACTURE_BELT_TC,5014,5077,64,20,50,10
FRACTURE_BELT_TC,5172,5225,54,20,50,10
FRACTURE_BELT_TC,5322,5377,56,20,50,10
FRACTURE_BELT_TC,5512,5645,134,20,50,10
FRACTURE_BELT_TC,5760,5815,56,20,50,10
FRACTURE_BELT_TC,5872,6011,140,20,50,10
FRACTURE_BELT_TC,6138,6209,72,20,50,10
FRACTURE_BELT_TC,6390,6557,168,20,50,10
FRACTURE_BELT_TC,6718,6779,62,20,50,10
FRACTURE_BELT_TC,6864,6937,74,20,50,10
FRACTURE_BELT_TC,6988,7037,50,20,50,10
FRACTURE_BELT_TC,7048,7115,68,20,50,10
FRACTURE_BELT_TC,7132,7201,70,20,50,10
FRACTURE_BELT_TC,7254,7327,74,20,50,10
FRACTURE_BELT_TC,7330,7421,92,20,50,10
FRACTURE_BELT_TC,7734,7849,116,20,50,10
FRACTURE_BELT_TC,7942,8051,110,20,50,10
FRACTURE_BELT_TC,8104,8179,76,20,50,10
FRACTURE_BELT_TC,8430,8521,92,20,50,10
FRACTURE_BELT_TC,8602,8659,58,20,50,10
FRACTURE_BELT_TC,8878,8951,74,20,50,10
FRACTURE_BELT_TC,9034,9119,86,20,50,10
FRACTURE_BELT_TC,9130,9215,86,20,50,10
FRACTURE_BELT_TC,9252,9319,68,20,50,10
FRACTURE_BELT_TC,9544,9641,98,20,50,10
FRACTURE_BELT_TC,9682,9731,50,20,50,10
FRACTURE_BELT_TC,9910,10067,158,20,50,10
FRACTURE_BELT_TC,10180,10277,98,20,50,10
FRACTURE_BELT_TC,10362,10411,50,20,50,10
FRACTURE_BELT_TC,10498,10609,112,20,50,10
FRACTURE_BELT_TC,10770,10855,86,20,50,10
FRACTURE_BELT_TC,10912,11069,158,20,50,10
FRACTURE_BELT_TC,11260,11329,70,20,50,10
FRACTURE_BELT_TC,11338,11405,68,20,50,10
FRACTURE_BELT_TC,11520,11687,168,20,50,10
FRACTURE_BELT_TC,11724,11777,54,20,50,10
FRACTURE_BELT_TC,11850,11905,56,20,50,10
FRACTURE_BELT_TC,11980,12061,82,20,50,10
FRACTURE_BELT_TC,12118,12215,98,20,50,10
FRACTURE_BELT_TC,12702,12779,78,20,50,10
FRACTURE_BELT_TC,12790,12887,98,20,50,10
FRACTURE_BELT_TC,12982,13099,118,20,50,10
FRACTURE_BELT_TC,13164,13319,156,20,50,10
FRACTURE_BELT_TC,13480,13531,52,20,50,10
FRACTURE_BELT_TC,13540,13651,112,20,50,10
FRACTURE_BELT_TC,13794,13871,78,20,50,10
FRACTURE_BELT_TC,13924,13991,68,20,50,10
FRACTURE_BELT_TC,14074,14177,104,20,50,10
FRACTURE_BELT_TC,14184,14401,218,20,50,10
FRACTURE_BELT_TC,14428,14521,94,20,50,10
FRACTURE_BELT_TC,14670,14729,60,20,50,10
FRACTURE_BELT_TC,14824,14941,118,20,50,10
FRACTURE_BELT_TC,14974,15055,82,20,50,10
FRACTURE_BELT_TC,15118,15257,140,20,50,10
FRACTURE_BELT_TC,15468,15611,144,20,50,10
FRACTURE_BELT_TC,15660,15737,78,20,50,10
FRACTURE_BELT_TC,15808,15901,94,20,50,10
FRACTURE_BELT_TC,15994,16061,68,20,50,10
FRACTURE_BELT_TC,16098,16199,102,20,50,10
FRACTURE_BELT_TC,16228,16355,128,20,50,10
FRACTURE_BELT_TC,16434,16619,186,20,50,10
FRACTURE_BELT_TC,16684,16745,62,20,50,10
FRACTURE_BELT_TC,16750,16837,88,20,50,10
FRACTURE_BELT_TC,17130,17311,182,20,50,10
FRACTURE_BELT_TC,17398,17477,80,20,50,10
FRACTURE_BELT_TC,17494,17561,68,20,50,10
FRACTURE_BELT_TC,17572,17641,70,20,50,10
FRACTURE_BELT_TC,17730,17825,96,20,50,10
FRACTURE_BELT_TC,17844,17909,66,20,50,10
FRACTURE_BELT_TC,17974,18047,74,20,50,10
FRACTURE_BELT_TC,18064,18127,64,20,50,10
FRACTURE_BELT_TC,18154,18211,58,20,50,10
FRACTURE_BELT_TC,18370,18439,70,20,50,10
FRACTURE_BELT_TC,18462,18545,84,20,50,10
FRACTURE_BELT_TC,18582,18785,204,20,50,10
FRACTURE_BELT_TC,18798,19201,404,20,50,10
FRACTURE_BELT_TC,19258,19385,128,20,50,10
FRACTURE_BELT_TC,19480,19565,86,20,50,10
FRACTURE_BELT_TC,19590,19685,96,20,50,10
FRACTURE_BELT_TC,19738,19919,182,20,50,10
PRIME_PROXY_BELT,2,4847,4846,200000,50,10
PRIME_PROXY_BELT,4854,5945,1092,200000,50,10
PRIME_PROXY_BELT,5980,6499,520,200000,50,10
PRIME_PROXY_BELT,6504,7379,876,200000,50,10
PRIME_PROXY_BELT,7408,7981,574,200000,50,10
PRIME_PROXY_BELT,7990,8479,490,200000,50,10
PRIME_PROXY_BELT,8488,9569,1082,200000,50,10
PRIME_PROXY_BELT,9574,9979,406,200000,50,10
PRIME_PROXY_BELT,10020,10381,362,200000,50,10
PRIME_PROXY_BELT,10384,10547,164,200000,50,10
PRIME_PROXY_BELT,10552,10801,250,200000,50,10
PRIME_PROXY_BELT,10810,11641,832,200000,50,10
PRIME_PROXY_BELT,11650,13525,1876,200000,50,10
PRIME_PROXY_BELT,13548,14119,572,200000,50,10
PRIME_PROXY_BELT,14124,14255,132,200000,50,10
PRIME_PROXY_BELT,14274,14995,722,200000,50,10
PRIME_PROXY_BELT,15012,16151,1140,200000,50,10
PRIME_PROXY_BELT,16168,16279,112,200000,50,10
PRIME_PROXY_BELT,16300,17251,952,200000,50,10
PRIME_PROXY_BELT,17272,18587,1316,200000,50,10
PRIME_PROXY_BELT,18652,18821,170,200000,50,10
PRIME_PROXY_BELT,18868,18961,94,200000,50,10
PRIME_PROXY_BELT,18964,19337,374,200000,50,10
PRIME_PROXY_BELT,19342,19625,284,200000,50,10
PRIME_PROXY_BELT,19650,19999,350,200000,50,10
